url,author,release_date,language,reading_level,downloads_last_30d
https://www.gutenberg.org/ebooks/794,E. Nesbit,"Jan 1, 1997",English,Fairly easy to read.,467
https://www.gutenberg.org/ebooks/293,Jr. Horatio Alger,"Mar 15, 2006",English,Plain English. Easily understood.,467
https://www.gutenberg.org/ebooks/22565,Jr. Horatio Alger,"Sep 10, 2007",English,Fairly easy to read.,455
https://www.gutenberg.org/ebooks/20910,Cyrus Townsend Brady,"Mar 26, 2007",English,Plain English. Easily understood.,454
https://www.gutenberg.org/ebooks/21752,R. M. Ballantyne,"Jun 7, 2007",English,Fairly easy to read.,449
https://www.gutenberg.org/ebooks/15778,L. T. Meade,"May 7, 2005",English,Fairly easy to read.,432
https://www.gutenberg.org/ebooks/8642,Margaret Fuller,"Aug 1, 2005",English,Difficult to read.,4046
https://www.gutenberg.org/ebooks/4367,Ulysses S. Grant,"Jun 1, 2004",English,Difficult to read.,3200
https://www.gutenberg.org/ebooks/754,Hendrik Willem Van Loon,"Dec 1, 1996",English,Plain English. Easily understood.,1598
https://www.gutenberg.org/ebooks/8419,Meriwether Lewis and William Clark,"Jul 1, 2005",English,Fairly difficult to read.,1380
https://www.gutenberg.org/ebooks/15263,William Still,"Mar 5, 2005",English,Fairly difficult to read.,1160
https://www.gutenberg.org/ebooks/7001,Antonio de Morga,"Dec 1, 2004",English,Difficult to read.,1125
https://www.gutenberg.org/ebooks/15697,Nathaniel Hawthorne,"Apr 24, 2005",English,Fairly difficult to read.,1071
https://www.gutenberg.org/ebooks/1015,Francis Parkman,"Apr 27, 2006",English,Fairly difficult to read.,955
https://www.gutenberg.org/ebooks/22169,Stanley Lane-Poole and J. D. Jerrold Kelley,"Jul 28, 2007",English,Fairly difficult to read.,872
https://www.gutenberg.org/ebooks/699,Charles Dickens,"Oct 1, 1996",English,Fairly difficult to read.,844
https://www.gutenberg.org/ebooks/23495,H. A. Guerber,"Dec 5, 2007",English,Plain English. Easily understood.,831
https://www.gutenberg.org/ebooks/6675,Lawrence Beesley,"Oct 1, 2004",English,Fairly difficult to read.,813
https://www.gutenberg.org/ebooks/17211,"Albert E. McKinley, Charles A. Coulomb, and Armand Jacques Gerson","Dec 3, 2005",English,Difficult to read.,801
https://www.gutenberg.org/ebooks/16960,Charles A. Beard and Mary Ritter Beard,"Oct 28, 2005",English,Difficult to read.,795
https://www.gutenberg.org/ebooks/14971,George Edmundson,"Feb 8, 2005",English,Difficult to read.,789
https://www.gutenberg.org/ebooks/3761,H. E. Marshall,"Feb 1, 2003",English,Fairly easy to read.,697
https://www.gutenberg.org/ebooks/12296,Roy Chapman Andrews and Yvette Borup Andrews,"May 1, 2004",English,Difficult to read.,693
https://www.gutenberg.org/ebooks/15663,George Rawlinson and Arthur Gilman,"Apr 20, 2005",English,Difficult to read.,684
